subject_id,condition,condition_label,P1_mean_amp,P1_peak_amp,P1_peak_lat,N1_mean_amp,N1_peak_amp,N1_peak_lat,P2_mean_amp,P2_peak_amp,P2_peak_lat,N400_mean_amp,N400_peak_amp,N400_peak_lat,jar_group
P015,258,Low/258,-1.221375556918401e-05,1.291503929223836e-06,0.1,6.676808983676415e-06,-1.1965607200181707e-06,0.14,-5.254862538050221e-06,7.601453012284764e-06,0.31,-5.657618311261103e-06,-2.01520099381014e-05,0.53,Khong_du
P015,453,MedLow/453,8.994288757386519e-06,1.8345006219533387e-05,0.13,4.218481694160595e-06,-8.260648723990017e-06,0.18,-1.0899575281168971e-06,6.307458284027236e-06,0.29,6.3050274499958165e-06,1.4086921358587757e-06,0.44,Khong_du
P015,893,High/893,1.2201661654184393e-05,1.7190511186981894e-05,0.13,-4.546689192769743e-06,-1.1077607359766261e-05,0.24,4.93860198870467e-06,1.885456766785865e-05,0.25,4.2449829351198785e-06,-6.307827758670708e-06,0.46,Qua_nhieu
P016,189,Medium/189,1.0883649548329036e-05,2.1314784885362317e-05,0.1,7.094816039005474e-06,-6.988141035435544e-06,0.18,1.4321400491194953e-05,3.116320979188458e-05,0.24,3.835659038573101e-06,-1.4396199994356116e-05,0.53,Khong_du
P016,762,MedHigh/762,1.4791054690834114e-05,3.0240384489843567e-05,0.11,8.00957586064173e-06,-1.7585549011300826e-05,0.18,4.344063179709897e-06,2.0113162219104196e-05,0.33,5.031940173967741e-06,-8.60060706221096e-06,0.41,Vua_phai
P017,605,Water/605,1.4757368249650511e-05,2.3029877752378528e-05,0.13,3.7639591946951034e-07,-2.858034622477135e-05,0.14,-4.601989087696453e-07,2.7720849705777557e-05,0.32,4.633653265040158e-06,-1.527098811493488e-05,0.48,Khong_du
P017,189,Medium/189,8.761375139800164e-07,1.4979967195927201e-05,0.12,-9.020952356825714e-07,-9.19607209084461e-06,0.2,-5.87161961580143e-06,1.0288625821175403e-05,0.32,1.2088035775536897e-06,-8.031928850963746e-06,0.54,Khong_du
P017,762,MedHigh/762,4.184052974665064e-06,1.549282903852145e-05,0.14,3.592128738897056e-06,-2.339375555493462e-06,0.19,4.643842646054543e-06,3.699504245560092e-05,0.35,6.935074425428407e-06,-9.480953925352273e-06,0.54,Khong_du
P017,893,High/893,5.02998717796085e-06,1.7176836618659766e-05,0.14,1.9421963749912466e-06,-1.4055341171115285e-05,0.24,3.7912419860329185e-06,1.714303207336343e-05,0.24,-2.5750344268734215e-06,-1.4040064199131545e-05,0.45,Vua_phai
P018,605,Water/605,3.296988773117603e-05,4.8322729336784206e-05,0.11,1.3984908763421964e-06,-1.4885520537670043e-05,0.15,2.529643713588533e-05,5.124333999143951e-05,0.3,1.8940450347172756e-05,-6.449885556018368e-06,0.39,Khong_du
P018,258,Low/258,-1.1978934205509567e-05,-3.102842532598515e-06,0.15,7.326432583357441e-06,-1.408751086273696e-06,0.19,5.167681715270497e-06,1.7332388426893883e-05,0.26,1.396138137259019e-06,-1.3376578174491746e-05,0.39,Khong_du
P018,453,MedLow/453,-1.229249926544591e-05,-2.201856091232912e-06,0.15,-7.229732980817971e-06,-2.2034651078683967e-05,0.21,6.68056001153708e-06,1.7194850727264566e-05,0.23,2.6116280969470993e-06,-1.151511725462721e-05,0.53,Vua_phai
P018,762,MedHigh/762,-9.408172189750986e-07,7.034130703686968e-06,0.09,-6.919005512981161e-06,-2.479359416334148e-05,0.21,-8.437723777468329e-06,7.381035857179085e-06,0.33,-5.399707301204137e-06,-2.4207903151326113e-05,0.35,Qua_nhieu
P018,893,High/893,2.3394948276538635e-05,3.548423159998038e-05,0.12,-1.0646320915115707e-05,-2.0163173837772773e-05,0.18,4.39250221711156e-06,2.766012871120438e-05,0.27,-2.4562612721757384e-06,-1.2134857558976363e-05,0.53,Qua_nhieu
P019,605,Water/605,-7.832339315478571e-06,5.90419367654249e-06,0.14,7.96985275945355e-06,1.8397040335571551e-07,0.21,-4.822897825127972e-06,4.16968860479372e-06,0.28,3.456635957304019e-07,-6.399077860900586e-06,0.43,Khong_du
P019,258,Low/258,-4.0719335547834135e-06,3.5995309417558015e-06,0.11,6.427664472206309e-06,-1.5212163378919285e-05,0.17,4.417035786333874e-06,1.4760340169139855e-05,0.33,3.3015354058330714e-06,-5.770420531329516e-06,0.54,Khong_du
P019,453,MedLow/453,1.26075845098431e-05,1.653369000464977e-05,0.14,1.4447395486818302e-06,-1.1570657193260558e-05,0.14,4.1372039874558775e-06,1.9675920775341638e-05,0.25,-4.170952836982144e-06,-1.3689424934663444e-05,0.47,Vua_phai
P019,189,Medium/189,-8.839704963747862e-06,-6.656619436284929e-06,0.1,-1.0635747213686128e-06,-1.3025263567101319e-05,0.17,-4.296923184254044e-06,2.696520778044942e-06,0.34,-3.852597757811637e-06,-1.0620392365960165e-05,0.42,Qua_nhieu
P019,762,MedHigh/762,5.623543305498048e-06,1.4273218013727274e-05,0.15,-2.0281188951082836e-05,-3.3770016869993924e-05,0.22,5.048932732274981e-06,1.8723453408142632e-05,0.24,-1.9489610595038776e-06,-1.0227510737574145e-05,0.38,Vua_phai
P019,893,High/893,8.349333407003151e-06,1.586856269142345e-05,0.09,-4.85339111316369e-06,-1.697402942113513e-05,0.21,1.3109717757996665e-05,3.4862010977576574e-05,0.3,9.613443703329836e-06,-6.200961394142723e-06,0.55,Qua_nhieu
P020,605,Water/605,1.1632967908578199e-05,2.2369778495345827e-05,0.12,6.852689296939345e-06,1.2179610848761513e-06,0.14,1.5490774751278573e-05,3.662422965255985e-05,0.26,1.1917938486619724e-05,-1.5060996778023158e-05,0.54,Khong_du
P020,453,MedLow/453,1.4077084388678224e-05,2.5287925564043685e-05,0.09,-1.2626686520436891e-05,-3.609306382941213e-05,0.2,-9.914114611520885e-06,1.0936697825059129e-05,0.25,8.746906379275389e-07,-1.594410392632047e-05,0.47,Vua_phai
P020,762,MedHigh/762,-2.7428218415488055e-06,1.0917214012806653e-06,0.09,1.1559801979449896e-05,-6.014820962718661e-06,0.21,1.1853297982174112e-05,3.4870506874540295e-05,0.26,3.913670900102502e-06,-6.346006178622095e-06,0.36,Qua_nhieu
P020,893,High/893,5.621552890845903e-06,8.693720451447006e-06,0.11,-1.0920804743751543e-06,-8.870462813348467e-06,0.21,-4.1527312165411635e-07,1.7014143158178285e-05,0.24,4.5545235523314695e-06,-5.931069313191985e-06,0.36,Qua_nhieu
P021,605,Water/605,5.000191666835819e-06,1.1279418686171994e-05,0.11,-2.1325139024984778e-06,-2.0916155756367515e-05,0.16,-1.3979403388147536e-05,-2.2608370500165586e-07,0.34,-3.4802239071548712e-06,-1.893320746451839e-05,0.4,Khong_du
P021,453,MedLow/453,2.0660743984990406e-06,1.9213158630293492e-05,0.15,-9.18999299621894e-06,-2.480063320149384e-05,0.15,-1.7877382108311987e-05,9.531113653338252e-06,0.28,-4.819088723428602e-06,-2.116382730908602e-05,0.35,Khong_du
P021,189,Medium/189,5.5392313494654196e-06,1.2921224612227889e-05,0.09,-1.554189352090547e-05,-2.9289844439972514e-05,0.15,-7.396061475289502e-06,1.8232978003140943e-05,0.32,7.042971200083983e-06,-2.011685272880945e-06,0.55,Qua_nhieu
P021,762,MedHigh/762,-6.9118610827574e-06,-3.6752345238255674e-07,0.09,7.769819712099103e-06,1.4459645967690446e-06,0.18,-2.3602228266711862e-06,1.1312538919128202e-05,0.32,-3.5683598694487034e-07,-1.0067899612901478e-05,0.5,Qua_nhieu
P021,893,High/893,4.2913146407792147e-07,8.36397111356746e-06,0.1,-7.427035670430516e-07,-2.6103237246388747e-05,0.2,2.518006143275874e-05,3.738225597089695e-05,0.32,5.4827432266948685e-06,-6.830189136053377e-06,0.44,Qua_nhieu
P023,605,Water/605,9.177605309115425e-06,1.66458446813067e-05,0.12,-1.0321733758318757e-05,-2.637430451386535e-05,0.2,-8.149908253849084e-06,1.5164027445280236e-06,0.26,-2.8149837472963355e-06,-1.529101500636898e-05,0.5,Khong_du
P023,258,Low/258,1.664295823837441e-05,2.7347513844233616e-05,0.09,-1.2827972886436163e-05,-2.521221617826086e-05,0.15,-1.5432432515074026e-06,1.7612094279684246e-05,0.27,3.717369345686393e-06,-7.646217627647426e-06,0.51,Khong_du
P023,453,MedLow/453,1.1945382322307654e-05,1.9571563871068066e-05,0.1,-4.893296577857983e-06,-2.0042298319822298e-05,0.15,3.8175407633153e-06,2.3948747764279683e-05,0.34,4.48265938155078e-06,-1.4235740733662777e-05,0.39,Khong_du
P023,189,Medium/189,-3.12473015355863e-06,6.678858267150644e-06,0.11,1.4396143204916964e-05,-1.7437290023281093e-05,0.14,1.3639967734709797e-05,2.508308211872645e-05,0.33,7.1222995620656005e-06,-5.272417522898346e-06,0.53,Vua_phai
P023,762,MedHigh/762,8.509066881247557e-06,2.0963428469400465e-05,0.11,-1.5041587643984463e-05,-1.949751394931809e-05,0.24,1.0723175252608665e-05,1.7027196349772566e-05,0.29,7.029288044728828e-06,-2.491518714956935e-06,0.44,Vua_phai
P023,893,High/893,2.934856187104223e-05,4.1072049134527334e-05,0.09,-2.0338460394048688e-05,-3.4215159575978764e-05,0.17,-6.063957898469687e-06,1.3602700028059189e-05,0.34,4.833884255756656e-06,-4.968433207371466e-06,0.38,Qua_nhieu
P024,605,Water/605,7.91395775974836e-06,1.5910921160866564e-05,0.1,-1.0579270664059302e-05,-2.7277471201614392e-05,0.19,1.604292685787921e-06,2.586783810727411e-05,0.29,8.526205199291301e-06,-9.839243441926255e-06,0.5,Khong_du
P024,762,MedHigh/762,6.2606176133580706e-06,1.8481409658477335e-05,0.1,3.151826492533225e-06,-1.0854268408877489e-05,0.2,1.2721475252419621e-05,2.337810846739785e-05,0.24,9.083834031884857e-06,-1.3745196497438886e-06,0.47,Vua_phai
P024,893,High/893,-3.0965245328624345e-06,6.844537433181584e-06,0.09,-5.268653239909326e-06,-2.1898642998507967e-05,0.24,1.0238772933217456e-06,1.9023891655933764e-05,0.24,-5.755783504134295e-07,-1.3987103998639819e-05,0.45,Qua_nhieu
P025,605,Water/605,-6.7018920641917905e-06,-3.3014527446084684e-06,0.1,3.508494904752074e-06,-8.770362302357172e-06,0.18,5.912672597109856e-06,1.5440829298540847e-05,0.26,5.135550340557279e-06,2.962350246586179e-08,0.37,Khong_du
P025,258,Low/258,-7.990795284789393e-06,6.2849427507671866e-06,0.1,4.708801876450829e-06,-9.280639898179287e-06,0.24,1.6438155512332762e-07,9.10987807856145e-06,0.35,-2.8230060497800243e-06,-2.1214264486009896e-05,0.55,Khong_du
P025,453,MedLow/453,-2.6193280118848506e-06,4.737614212046992e-06,0.15,-1.1910603299192246e-05,-2.472447837931213e-05,0.23,2.4787032881608166e-06,1.0677749344267795e-05,0.29,-2.4677596786355186e-06,-1.2775103423715942e-05,0.47,Khong_du
P025,893,High/893,1.0056006927275768e-05,2.0424570925570153e-05,0.13,-9.614890786447846e-06,-2.102282203395589e-05,0.17,6.991815422753034e-06,1.6470050599082246e-05,0.32,1.0123282339420606e-05,-1.4292106641278227e-06,0.39,Qua_nhieu
P026,605,Water/605,1.3309523021324112e-05,2.3757520011713492e-05,0.11,-4.036360432799959e-06,-1.360591085699525e-05,0.2,1.154602499953993e-05,2.2619485548602825e-05,0.29,1.5479176727454264e-05,5.506271130191938e-06,0.54,Khong_du
P026,258,Low/258,-1.001313110220606e-05,4.9285269653864814e-06,0.15,-5.691822607093141e-06,-1.4044692818515614e-05,0.24,5.07004286895643e-06,1.8146281337294568e-05,0.29,-1.869179562761154e-06,-1.5480647728812377e-05,0.43,Khong_du
P026,453,MedLow/453,1.630229027763822e-05,2.1169255387576416e-05,0.14,-4.569081187872309e-06,-1.372223315456722e-05,0.19,6.105634236829561e-06,2.7824579868251933e-05,0.28,-3.2717617522164363e-06,-1.4410488984140103e-05,0.4,Khong_du
P026,189,Medium/189,-5.676209851809436e-06,2.7587857630351212e-06,0.15,6.866386361278646e-06,-3.6398793554326405e-06,0.2,7.109810331721398e-06,2.4498276229678598e-05,0.32,5.192674465213206e-06,-6.266877231079586e-06,0.44,Vua_phai
P026,893,High/893,2.1021620920791408e-05,3.879773832977662e-05,0.11,1.8194969904977207e-05,3.4498167053698132e-06,0.24,-4.069835702361721e-06,6.4542971358605445e-06,0.35,-3.3480072118667506e-06,-1.2096602385251268e-05,0.49,Qua_nhieu
P027,605,Water/605,-6.073290098892618e-07,7.318977840498064e-06,0.11,3.3085202103322334e-06,-1.1174615178788371e-05,0.23,5.3832539804305326e-06,1.8636775767788545e-05,0.34,3.248344402689576e-07,-6.836355354759388e-06,0.36,Khong_du
P027,762,MedHigh/762,-4.167728085440509e-06,1.4346870540293822e-05,0.15,1.7290126058614165e-05,-5.180590983400181e-06,0.24,6.11752700030785e-06,2.4002235836206868e-05,0.23,-4.06509686974971e-06,-1.404048711985221e-05,0.4,Vua_phai
P027,893,High/893,2.613124957966713e-06,8.003757528740607e-06,0.09,7.024569460996458e-06,-7.545781835460729e-06,0.24,5.161070075569813e-06,1.572502453228708e-05,0.34,-3.7960767197014944e-06,-1.8302288731320006e-05,0.47,Vua_phai
P028,258,Low/258,-2.7872499048596317e-06,6.955061030566865e-06,0.12,-1.4387244259110462e-05,-2.571283816905634e-05,0.17,-5.7870031407302455e-06,6.093154331665573e-06,0.3,-1.613335206455318e-05,-2.58809086309005e-05,0.54,Khong_du
P028,453,MedLow/453,-2.6554420520241706e-06,1.0392542185932996e-05,0.15,-2.5100083067674074e-05,-4.811724885911417e-05,0.21,-5.106033175759596e-07,1.5402510967987837e-05,0.25,-1.868892665569437e-05,-3.793890943863213e-05,0.5,Vua_phai
P029,605,Water/605,3.392170307225939e-05,4.6941488164975453e-05,0.09,3.123451346131002e-06,-9.87524427387143e-06,0.21,2.912241039227253e-05,3.84114055975715e-05,0.28,2.7106016476172122e-05,1.0885442103851043e-05,0.42,Khong_du
P029,189,Medium/189,-1.7889020940791457e-05,-1.5157072402871564e-05,0.12,8.455017703826425e-06,-7.756627053367994e-06,0.24,-1.0877140784023493e-05,-4.262188372194938e-06,0.27,-1.6758182494037834e-05,-2.9937173773456987e-05,0.51,Qua_nhieu
P029,893,High/893,-1.1407291378670184e-05,-5.14124147343864e-06,0.15,2.9361536897971003e-06,-1.713271893777346e-05,0.16,1.7984219652122082e-05,3.8253376914099135e-05,0.24,-1.0569087831661652e-06,-1.55176846684905e-05,0.44,Vua_phai
P030,605,Water/605,-1.6696492126401703e-05,-1.4511587778542887e-06,0.13,-1.3850853440802977e-05,-2.8342704524675348e-05,0.16,-1.6787057485273107e-05,2.2424343569582564e-06,0.33,-1.5527853890106252e-05,-2.968107424810758e-05,0.51,Khong_du
P030,258,Low/258,6.682294917327779e-06,1.5312395396449572e-05,0.14,7.796450965003033e-06,-1.3096348448016215e-05,0.18,1.057061762683549e-05,2.0723040006487284e-05,0.24,7.38784117411728e-06,-1.645130820785802e-06,0.43,Vua_phai
P030,453,MedLow/453,9.113669707159846e-06,1.777186810159037e-05,0.1,6.97493609011249e-06,-2.4751599880801223e-06,0.2,-5.016161578416027e-07,8.343475876415596e-06,0.32,2.1090679900621315e-06,-1.58436586386775e-05,0.53,Khong_du
P030,189,Medium/189,1.483861218668027e-05,2.8525294237624624e-05,0.15,-5.242246262520729e-06,-1.5227630331082765e-05,0.17,1.0135484086996133e-05,2.4534127379638453e-05,0.26,8.146853086177067e-06,-1.7565694747645483e-06,0.49,Khong_du
P030,762,MedHigh/762,1.788463002441176e-05,2.6743822667185667e-05,0.1,9.773446215565302e-07,-1.3440318710067344e-05,0.15,4.731649706781235e-06,2.6769075837762557e-05,0.24,1.093681650468892e-05,1.5548983734940233e-06,0.54,Qua_nhieu
