filter,n_samples,n_subjects,majority_baseline,strategy,K,model,accuracy,balanced_acc,f1
weak,119,28,0.7563025210084033,standard,3,LogReg_C0.1,0.4789915966386555,0.49195402298850577,0.4507147111375819
weak,119,28,0.7563025210084033,standard,3,LogReg_C1,0.46218487394957986,0.46915708812260537,0.43299583085169746
weak,119,28,0.7563025210084033,standard,3,LogReg_C10,0.46218487394957986,0.46915708812260537,0.43299583085169746
weak,119,28,0.7563025210084033,standard,3,SVM_RBF,0.48739495798319327,0.46245210727969344,0.4418300653594771
weak,119,28,0.7563025210084033,standard,3,RForest,0.6470588235294118,0.439463601532567,0.41447985004686033
weak,119,28,0.7563025210084033,standard,3,GradBoost,0.5882352941176471,0.4239463601532567,0.42066567312468955
weak,119,28,0.7563025210084033,standard,5,LogReg_C0.1,0.46218487394957986,0.48084291187739464,0.4373522458628842
weak,119,28,0.7563025210084033,standard,5,LogReg_C1,0.47058823529411764,0.48639846743295023,0.4440489432703003
weak,119,28,0.7563025210084033,standard,5,LogReg_C10,0.47058823529411764,0.48639846743295023,0.4440489432703003
weak,119,28,0.7563025210084033,standard,5,SVM_RBF,0.5630252100840336,0.535823754789272,0.5104430379746836
weak,119,28,0.7563025210084033,standard,5,RForest,0.6722689075630253,0.4561302681992337,0.42540547232883497
weak,119,28,0.7563025210084033,standard,5,GradBoost,0.6386554621848739,0.4806513409961686,0.4781234064252933
weak,119,28,0.7563025210084033,standard,8,LogReg_C0.1,0.4957983193277311,0.4796934865900383,0.4537943696450428
weak,119,28,0.7563025210084033,standard,8,LogReg_C1,0.48739495798319327,0.46245210727969344,0.4418300653594771
weak,119,28,0.7563025210084033,standard,8,LogReg_C10,0.4789915966386555,0.4568965517241379,0.4355875152998776
weak,119,28,0.7563025210084033,standard,8,SVM_RBF,0.5462184873949579,0.46628352490421454,0.4623493975903614
weak,119,28,0.7563025210084033,standard,8,RForest,0.6974789915966386,0.47279693486590035,0.4363157894736842
weak,119,28,0.7563025210084033,standard,8,GradBoost,0.6554621848739496,0.46839080459770116,0.4564999443021054
weak,119,28,0.7563025210084033,standard,10,LogReg_C0.1,0.4957983193277311,0.4796934865900383,0.4537943696450428
weak,119,28,0.7563025210084033,standard,10,LogReg_C1,0.4789915966386555,0.4568965517241379,0.4355875152998776
weak,119,28,0.7563025210084033,standard,10,LogReg_C10,0.4789915966386555,0.4568965517241379,0.4355875152998776
weak,119,28,0.7563025210084033,standard,10,SVM_RBF,0.5294117647058824,0.46685823754789274,0.4587394411955815
weak,119,28,0.7563025210084033,standard,10,RForest,0.7142857142857143,0.4722222222222222,0.4166666666666667
weak,119,28,0.7563025210084033,standard,10,GradBoost,0.6722689075630253,0.47950191570881223,0.4656303972366148
weak,119,28,0.7563025210084033,standard,15,LogReg_C0.1,0.5126050420168067,0.47911877394636015,0.46044402751719826
weak,119,28,0.7563025210084033,standard,15,LogReg_C1,0.5042016806722689,0.4735632183908046,0.4542557326078508
weak,119,28,0.7563025210084033,standard,15,LogReg_C10,0.5042016806722689,0.4735632183908046,0.4542557326078508
weak,119,28,0.7563025210084033,standard,15,SVM_RBF,0.5882352941176471,0.4706896551724138,0.4711111111111111
weak,119,28,0.7563025210084033,standard,15,RForest,0.7394957983193278,0.4888888888888889,0.4251207729468599
weak,119,28,0.7563025210084033,standard,15,GradBoost,0.680672268907563,0.4616858237547892,0.42904040404040406
weak,119,28,0.7563025210084033,standard,20,LogReg_C0.1,0.5126050420168067,0.4674329501915709,0.4539556962025317
weak,119,28,0.7563025210084033,standard,20,LogReg_C1,0.4957983193277311,0.45632183908045976,0.44183864915572235
weak,119,28,0.7563025210084033,standard,20,LogReg_C10,0.47058823529411764,0.4396551724137931,0.42352941176470593
weak,119,28,0.7563025210084033,standard,20,SVM_RBF,0.5882352941176471,0.48237547892720306,0.4814584259670965
weak,119,28,0.7563025210084033,standard,20,RForest,0.7563025210084033,0.5233716475095785,0.48987435328898743
weak,119,28,0.7563025210084033,standard,20,GradBoost,0.7563025210084033,0.5584291187739463,0.555340806597088
weak,119,28,0.7563025210084033,standard,30,LogReg_C0.1,0.5546218487394958,0.4952107279693487,0.48408997955010225
weak,119,28,0.7563025210084033,standard,30,LogReg_C1,0.5546218487394958,0.4835249042145594,0.4763802407638024
weak,119,28,0.7563025210084033,standard,30,LogReg_C10,0.5462184873949579,0.47796934865900387,0.47050098879367175
weak,119,28,0.7563025210084033,standard,30,SVM_RBF,0.5882352941176471,0.48237547892720306,0.4814584259670965
weak,119,28,0.7563025210084033,standard,30,RForest,0.7478991596638656,0.5061302681992337,0.45843446601941745
weak,119,28,0.7563025210084033,standard,30,GradBoost,0.7394957983193278,0.5473180076628352,0.5432710164665098
weak,119,28,0.7563025210084033,std+wins,3,LogReg_C0.1,0.4789915966386555,0.49195402298850577,0.4507147111375819
weak,119,28,0.7563025210084033,std+wins,3,LogReg_C1,0.4789915966386555,0.4802681992337165,0.4460960960960961
weak,119,28,0.7563025210084033,std+wins,3,LogReg_C10,0.47058823529411764,0.4747126436781609,0.43956043956043955
weak,119,28,0.7563025210084033,std+wins,3,SVM_RBF,0.4789915966386555,0.44521072796934863,0.4296536796536796
weak,119,28,0.7563025210084033,std+wins,3,RForest,0.6638655462184874,0.45057471264367815,0.4217687074829932
weak,119,28,0.7563025210084033,std+wins,3,GradBoost,0.5966386554621849,0.44118773946360157,0.43956043956043955
weak,119,28,0.7563025210084033,std+wins,5,LogReg_C0.1,0.4789915966386555,0.4802681992337165,0.4460960960960961
weak,119,28,0.7563025210084033,std+wins,5,LogReg_C1,0.48739495798319327,0.48582375478927203,0.45260538420933566
weak,119,28,0.7563025210084033,std+wins,5,LogReg_C10,0.48739495798319327,0.48582375478927203,0.45260538420933566
weak,119,28,0.7563025210084033,std+wins,5,SVM_RBF,0.5630252100840336,0.535823754789272,0.5104430379746836
weak,119,28,0.7563025210084033,std+wins,5,RForest,0.680672268907563,0.4616858237547892,0.42904040404040406
weak,119,28,0.7563025210084033,std+wins,5,GradBoost,0.6302521008403361,0.4634099616858237,0.4586435070306038
weak,119,28,0.7563025210084033,std+wins,8,LogReg_C0.1,0.4789915966386555,0.4568965517241379,0.4355875152998776
weak,119,28,0.7563025210084033,std+wins,8,LogReg_C1,0.4789915966386555,0.4685823754789272,0.44106060606060604
weak,119,28,0.7563025210084033,std+wins,8,LogReg_C10,0.47058823529411764,0.4630268199233717,0.43465801975718277
weak,119,28,0.7563025210084033,std+wins,8,SVM_RBF,0.5462184873949579,0.46628352490421454,0.4623493975903614
weak,119,28,0.7563025210084033,std+wins,8,RForest,0.6890756302521008,0.45555555555555555,0.4079601990049751
weak,119,28,0.7563025210084033,std+wins,8,GradBoost,0.6638655462184874,0.48563218390804597,0.4780701754385965
weak,119,28,0.7563025210084033,std+wins,10,LogReg_C0.1,0.5210084033613446,0.4846743295019157,0.46661948572776596
weak,119,28,0.7563025210084033,std+wins,10,LogReg_C1,0.5042016806722689,0.4735632183908046,0.4542557326078508
weak,119,28,0.7563025210084033,std+wins,10,LogReg_C10,0.5042016806722689,0.4735632183908046,0.4542557326078508
weak,119,28,0.7563025210084033,std+wins,10,SVM_RBF,0.5378151260504201,0.460727969348659,0.45662100456621
weak,119,28,0.7563025210084033,std+wins,10,RForest,0.7142857142857143,0.4839080459770115,0.4436193619361936
weak,119,28,0.7563025210084033,std+wins,10,GradBoost,0.680672268907563,0.47337164750957855,0.45068027210884354
weak,119,28,0.7563025210084033,std+wins,15,LogReg_C0.1,0.5378151260504201,0.49578544061302676,0.47894275933444785
weak,119,28,0.7563025210084033,std+wins,15,LogReg_C1,0.48739495798319327,0.4507662835249042,0.4357559269335406
weak,119,28,0.7563025210084033,std+wins,15,LogReg_C10,0.4957983193277311,0.45632183908045976,0.44183864915572235
weak,119,28,0.7563025210084033,std+wins,15,SVM_RBF,0.6050420168067226,0.4818007662835249,0.48198573677873485
weak,119,28,0.7563025210084033,std+wins,15,RForest,0.7394957983193278,0.4888888888888889,0.4251207729468599
weak,119,28,0.7563025210084033,std+wins,15,GradBoost,0.6890756302521008,0.4672413793103448,0.43267620152042263
weak,119,28,0.7563025210084033,std+wins,20,LogReg_C0.1,0.48739495798319327,0.4507662835249042,0.4357559269335406
weak,119,28,0.7563025210084033,std+wins,20,LogReg_C1,0.47058823529411764,0.4396551724137931,0.42352941176470593
weak,119,28,0.7563025210084033,std+wins,20,LogReg_C10,0.47058823529411764,0.4396551724137931,0.42352941176470593
weak,119,28,0.7563025210084033,std+wins,20,SVM_RBF,0.5630252100840336,0.4657088122605364,0.4647058823529412
weak,119,28,0.7563025210084033,std+wins,20,RForest,0.7647058823529411,0.5406130268199234,0.5196078431372549
weak,119,28,0.7563025210084033,std+wins,20,GradBoost,0.7310924369747899,0.5300766283524905,0.5191919191919192
weak,119,28,0.7563025210084033,std+wins,30,LogReg_C0.1,0.5378151260504201,0.48409961685823755,0.4720496894409938
weak,119,28,0.7563025210084033,std+wins,30,LogReg_C1,0.5378151260504201,0.48409961685823755,0.4720496894409938
weak,119,28,0.7563025210084033,std+wins,30,LogReg_C10,0.5210084033613446,0.46130268199233715,0.4528514963297572
weak,119,28,0.7563025210084033,std+wins,30,SVM_RBF,0.6302521008403361,0.4984674329501916,0.4984674329501916
weak,119,28,0.7563025210084033,std+wins,30,RForest,0.7478991596638656,0.49444444444444446,0.42788461538461536
weak,119,28,0.7563025210084033,std+wins,30,GradBoost,0.7142857142857143,0.5306513409961686,0.5260074976569822
weak,119,28,0.7563025210084033,std+iforest,3,LogReg_C0.1,0.5714285714285714,0.5881226053639848,0.5380223795387075
weak,119,28,0.7563025210084033,std+iforest,3,LogReg_C1,0.5546218487394958,0.5770114942528736,0.5243948420179474
weak,119,28,0.7563025210084033,std+iforest,3,LogReg_C10,0.5546218487394958,0.5770114942528736,0.5243948420179474
weak,119,28,0.7563025210084033,std+iforest,3,SVM_RBF,0.5966386554621849,0.5697318007662835,0.5423076923076923
weak,119,28,0.7563025210084033,std+iforest,3,RForest,0.7058823529411765,0.5250957854406131,0.5204375359815774
weak,119,28,0.7563025210084033,std+iforest,3,GradBoost,0.6386554621848739,0.49233716475095785,0.49160457029309484
weak,119,28,0.7563025210084033,std+iforest,5,LogReg_C0.1,0.5630252100840336,0.5591954022988506,0.5216450216450217
weak,119,28,0.7563025210084033,std+iforest,5,LogReg_C1,0.5546218487394958,0.5653256704980842,0.5199056101088528
weak,119,28,0.7563025210084033,std+iforest,5,LogReg_C10,0.5462184873949579,0.5597701149425287,0.5131818181818182
weak,119,28,0.7563025210084033,std+iforest,5,SVM_RBF,0.6218487394957983,0.5513409961685823,0.5407769488037046
weak,119,28,0.7563025210084033,std+iforest,5,RForest,0.7394957983193278,0.5706896551724138,0.5752446747265401
weak,119,28,0.7563025210084033,std+iforest,5,GradBoost,0.7226890756302521,0.571264367816092,0.5759637188208616
weak,119,28,0.7563025210084033,std+iforest,8,LogReg_C0.1,0.5126050420168067,0.4908045977011494,0.46645021645021645
weak,119,28,0.7563025210084033,std+iforest,8,LogReg_C1,0.48739495798319327,0.48582375478927203,0.45260538420933566
weak,119,28,0.7563025210084033,std+iforest,8,LogReg_C10,0.48739495798319327,0.48582375478927203,0.45260538420933566
weak,119,28,0.7563025210084033,std+iforest,8,SVM_RBF,0.5798319327731093,0.5235632183908046,0.5097231377719182
weak,119,28,0.7563025210084033,std+iforest,8,RForest,0.7647058823529411,0.5522988505747126,0.5418041804180418
weak,119,28,0.7563025210084033,std+iforest,8,GradBoost,0.7142857142857143,0.5306513409961686,0.5260074976569822
weak,119,28,0.7563025210084033,std+iforest,10,LogReg_C0.1,0.5126050420168067,0.47911877394636015,0.46044402751719826
weak,119,28,0.7563025210084033,std+iforest,10,LogReg_C1,0.5294117647058824,0.4902298850574712,0.47278481012658224
weak,119,28,0.7563025210084033,std+iforest,10,LogReg_C10,0.5294117647058824,0.4902298850574712,0.47278481012658224
weak,119,28,0.7563025210084033,std+iforest,10,SVM_RBF,0.6134453781512605,0.5457854406130268,0.5345238095238095
weak,119,28,0.7563025210084033,std+iforest,10,RForest,0.7478991596638656,0.5295019157088123,0.509075907590759
weak,119,28,0.7563025210084033,std+iforest,10,GradBoost,0.7058823529411765,0.5367816091954023,0.5360365378188704
weak,119,28,0.7563025210084033,std+iforest,15,LogReg_C0.1,0.5294117647058824,0.5252873563218391,0.4902080783353733
weak,119,28,0.7563025210084033,std+iforest,15,LogReg_C1,0.5294117647058824,0.5136015325670498,0.48484848484848486
weak,119,28,0.7563025210084033,std+iforest,15,LogReg_C10,0.5294117647058824,0.4902298850574712,0.47278481012658224
weak,119,28,0.7563025210084033,std+iforest,15,SVM_RBF,0.6218487394957983,0.5279693486590038,0.5237883503779457
weak,119,28,0.7563025210084033,std+iforest,15,RForest,0.773109243697479,0.5578544061302682,0.5477832512315272
weak,119,28,0.7563025210084033,std+iforest,15,GradBoost,0.680672268907563,0.5434865900383141,0.5448872785829307
weak,119,28,0.7563025210084033,std+iforest,20,LogReg_C0.1,0.5798319327731093,0.5469348659003832,0.5232371794871795
weak,119,28,0.7563025210084033,std+iforest,20,LogReg_C1,0.5630252100840336,0.5241379310344827,0.5041666666666667
weak,119,28,0.7563025210084033,std+iforest,20,LogReg_C10,0.5630252100840336,0.5241379310344827,0.5041666666666667
weak,119,28,0.7563025210084033,std+iforest,20,SVM_RBF,0.6302521008403361,0.5218390804597701,0.5201612903225806
weak,119,28,0.7563025210084033,std+iforest,20,RForest,0.7563025210084033,0.5350574712643679,0.5142857142857142
weak,119,28,0.7563025210084033,std+iforest,20,GradBoost,0.6890756302521008,0.5256704980842912,0.5245653817082389
weak,119,28,0.7563025210084033,std+iforest,30,LogReg_C0.1,0.5294117647058824,0.5019157088122606,0.4790494058786742
weak,119,28,0.7563025210084033,std+iforest,30,LogReg_C1,0.5882352941176471,0.5291187739463602,0.5158987131589872
weak,119,28,0.7563025210084033,std+iforest,30,LogReg_C10,0.6218487394957983,0.5747126436781609,0.5554171855541719
weak,119,28,0.7563025210084033,std+iforest,30,SVM_RBF,0.6386554621848739,0.5157088122605364,0.5154814884954076
weak,119,28,0.7563025210084033,std+iforest,30,RForest,0.7647058823529411,0.5289272030651341,0.4945388349514563
weak,119,28,0.7563025210084033,std+iforest,30,GradBoost,0.7058823529411765,0.5601532567049808,0.5632798573975044
weak,119,28,0.7563025210084033,robust,3,LogReg_C0.1,0.47058823529411764,0.48639846743295023,0.4440489432703003
weak,119,28,0.7563025210084033,robust,3,LogReg_C1,0.46218487394957986,0.46915708812260537,0.43299583085169746
weak,119,28,0.7563025210084033,robust,3,LogReg_C10,0.46218487394957986,0.46915708812260537,0.43299583085169746
weak,119,28,0.7563025210084033,robust,3,SVM_RBF,0.4789915966386555,0.4685823754789272,0.44106060606060604
weak,119,28,0.7563025210084033,robust,3,RForest,0.6470588235294118,0.439463601532567,0.41447985004686033
weak,119,28,0.7563025210084033,robust,3,GradBoost,0.5882352941176471,0.4239463601532567,0.42066567312468955
weak,119,28,0.7563025210084033,robust,5,LogReg_C0.1,0.4789915966386555,0.49195402298850577,0.4507147111375819
weak,119,28,0.7563025210084033,robust,5,LogReg_C1,0.47058823529411764,0.48639846743295023,0.4440489432703003
weak,119,28,0.7563025210084033,robust,5,LogReg_C10,0.47058823529411764,0.48639846743295023,0.4440489432703003
weak,119,28,0.7563025210084033,robust,5,SVM_RBF,0.5378151260504201,0.5191570881226054,0.491255343956471
weak,119,28,0.7563025210084033,robust,5,RForest,0.680672268907563,0.4616858237547892,0.42904040404040406
weak,119,28,0.7563025210084033,robust,5,GradBoost,0.6386554621848739,0.4806513409961686,0.4781234064252933
weak,119,28,0.7563025210084033,robust,8,LogReg_C0.1,0.48739495798319327,0.4507662835249042,0.4357559269335406
weak,119,28,0.7563025210084033,robust,8,LogReg_C1,0.4789915966386555,0.4568965517241379,0.4355875152998776
weak,119,28,0.7563025210084033,robust,8,LogReg_C10,0.4789915966386555,0.4568965517241379,0.4355875152998776
weak,119,28,0.7563025210084033,robust,8,SVM_RBF,0.4957983193277311,0.42126436781609194,0.42007797270955166
weak,119,28,0.7563025210084033,robust,8,RForest,0.6974789915966386,0.47279693486590035,0.4363157894736842
weak,119,28,0.7563025210084033,robust,8,GradBoost,0.6638655462184874,0.4739463601532567,0.46105072463768115
weak,119,28,0.7563025210084033,robust,10,LogReg_C0.1,0.4789915966386555,0.4568965517241379,0.4355875152998776
weak,119,28,0.7563025210084033,robust,10,LogReg_C1,0.48739495798319327,0.46245210727969344,0.4418300653594771
weak,119,28,0.7563025210084033,robust,10,LogReg_C10,0.4789915966386555,0.4568965517241379,0.4355875152998776
weak,119,28,0.7563025210084033,robust,10,SVM_RBF,0.5042016806722689,0.4268199233716475,0.42568507157464214
weak,119,28,0.7563025210084033,robust,10,RForest,0.7142857142857143,0.4722222222222222,0.4166666666666667
weak,119,28,0.7563025210084033,robust,10,GradBoost,0.6722689075630253,0.47950191570881223,0.4656303972366148
weak,119,28,0.7563025210084033,robust,15,LogReg_C0.1,0.5294117647058824,0.5136015325670498,0.48484848484848486
weak,119,28,0.7563025210084033,robust,15,LogReg_C1,0.5042016806722689,0.4735632183908046,0.4542557326078508
weak,119,28,0.7563025210084033,robust,15,LogReg_C10,0.5042016806722689,0.4735632183908046,0.4542557326078508
weak,119,28,0.7563025210084033,robust,15,SVM_RBF,0.5714285714285714,0.47126436781609193,0.470280178057083
weak,119,28,0.7563025210084033,robust,15,RForest,0.7394957983193278,0.4888888888888889,0.4251207729468599
weak,119,28,0.7563025210084033,robust,15,GradBoost,0.680672268907563,0.4616858237547892,0.42904040404040406
weak,119,28,0.7563025210084033,robust,20,LogReg_C0.1,0.4957983193277311,0.4796934865900383,0.4537943696450428
weak,119,28,0.7563025210084033,robust,20,LogReg_C1,0.48739495798319327,0.4507662835249042,0.4357559269335406
weak,119,28,0.7563025210084033,robust,20,LogReg_C10,0.4789915966386555,0.44521072796934863,0.4296536796536796
weak,119,28,0.7563025210084033,robust,20,SVM_RBF,0.5630252100840336,0.4657088122605364,0.4647058823529412
weak,119,28,0.7563025210084033,robust,20,RForest,0.7647058823529411,0.5406130268199234,0.5196078431372549
weak,119,28,0.7563025210084033,robust,20,GradBoost,0.7563025210084033,0.5584291187739463,0.555340806597088
weak,119,28,0.7563025210084033,robust,30,LogReg_C0.1,0.5378151260504201,0.49578544061302676,0.47894275933444785
weak,119,28,0.7563025210084033,robust,30,LogReg_C1,0.5546218487394958,0.4952107279693487,0.48408997955010225
weak,119,28,0.7563025210084033,robust,30,LogReg_C10,0.5462184873949579,0.47796934865900387,0.47050098879367175
