filter,n_samples,n_subjects,majority_baseline,strategy,K,model,accuracy,balanced_acc,f1
weak,119,28,0.7563025210084033,robust,30,SVM_RBF,0.5630252100840336,0.4657088122605364,0.4647058823529412
weak,119,28,0.7563025210084033,robust,30,RForest,0.7478991596638656,0.5061302681992337,0.45843446601941745
weak,119,28,0.7563025210084033,robust,30,GradBoost,0.7394957983193278,0.5473180076628352,0.5432710164665098
strict,90,27,0.7888888888888889,standard,3,LogReg_C0.1,0.5444444444444444,0.5570793180133432,0.4993894993894994
strict,90,27,0.7888888888888889,standard,3,LogReg_C1,0.5333333333333333,0.530763528539659,0.4833242208857299
strict,90,27,0.7888888888888889,standard,3,LogReg_C10,0.5333333333333333,0.530763528539659,0.4833242208857299
strict,90,27,0.7888888888888889,standard,3,SVM_RBF,0.5555555555555556,0.4677538917716827,0.4591346153846154
strict,90,27,0.7888888888888889,standard,3,RForest,0.7,0.44366197183098594,0.4117647058823529
strict,90,27,0.7888888888888889,standard,3,GradBoost,0.7,0.4822090437361008,0.4739121021866205
strict,90,27,0.7888888888888889,standard,5,LogReg_C0.1,0.5222222222222223,0.5237212750185323,0.47496947496947495
strict,90,27,0.7888888888888889,standard,5,LogReg_C1,0.5666666666666667,0.5518902891030393,0.5083345006303404
strict,90,27,0.7888888888888889,standard,5,LogReg_C10,0.5777777777777777,0.5782060785767236,0.525
strict,90,27,0.7888888888888889,standard,5,SVM_RBF,0.6444444444444445,0.6011860637509265,0.5673076923076923
strict,90,27,0.7888888888888889,standard,5,RForest,0.7777777777777778,0.5122312824314307,0.48216340621403914
strict,90,27,0.7888888888888889,standard,5,GradBoost,0.7333333333333333,0.5033358042994811,0.49248120300751874
strict,90,27,0.7888888888888889,standard,8,LogReg_C0.1,0.5777777777777777,0.5974796145292809,0.5325314379442319
strict,90,27,0.7888888888888889,standard,8,LogReg_C1,0.5777777777777777,0.5782060785767236,0.525
strict,90,27,0.7888888888888889,standard,8,LogReg_C10,0.5777777777777777,0.5782060785767236,0.525
strict,90,27,0.7888888888888889,standard,8,SVM_RBF,0.5777777777777777,0.48183839881393625,0.47384615384615386
strict,90,27,0.7888888888888889,standard,8,RForest,0.7666666666666667,0.4859154929577465,0.4339622641509434
strict,90,27,0.7888888888888889,standard,8,GradBoost,0.7333333333333333,0.5033358042994811,0.49248120300751874
strict,90,27,0.7888888888888889,standard,10,LogReg_C0.1,0.5888888888888889,0.6045218680504076,0.5412591266014602
strict,90,27,0.7888888888888889,standard,10,LogReg_C1,0.5555555555555556,0.5641215715344701,0.5079278294149809
strict,90,27,0.7888888888888889,standard,10,LogReg_C10,0.5777777777777777,0.5782060785767236,0.525
strict,90,27,0.7888888888888889,standard,10,SVM_RBF,0.5888888888888889,0.488880652335063,0.48122760554603516
strict,90,27,0.7888888888888889,standard,10,RForest,0.7666666666666667,0.4859154929577465,0.4339622641509434
strict,90,27,0.7888888888888889,standard,10,GradBoost,0.7333333333333333,0.5033358042994811,0.49248120300751874
strict,90,27,0.7888888888888889,standard,15,LogReg_C0.1,0.5888888888888889,0.5659747961452928,0.5250320924261874
strict,90,27,0.7888888888888889,standard,15,LogReg_C1,0.6222222222222222,0.6063750926612306,0.559331797235023
strict,90,27,0.7888888888888889,standard,15,LogReg_C10,0.6111111111111112,0.5993328391401038,0.5507060333761232
strict,90,27,0.7888888888888889,standard,15,SVM_RBF,0.6111111111111112,0.44514455151964416,0.4472714511317775
strict,90,27,0.7888888888888889,standard,15,RForest,0.7888888888888889,0.5,0.4409937888198758
strict,90,27,0.7888888888888889,standard,15,GradBoost,0.6666666666666666,0.4225352112676056,0.4
strict,90,27,0.7888888888888889,standard,20,LogReg_C0.1,0.5333333333333333,0.4922164566345441,0.465799886941775
strict,90,27,0.7888888888888889,standard,20,LogReg_C1,0.6,0.5151964418087472,0.5015384615384615
strict,90,27,0.7888888888888889,standard,20,LogReg_C10,0.6222222222222222,0.5292809488510007,0.5170454545454546
strict,90,27,0.7888888888888889,standard,20,SVM_RBF,0.6222222222222222,0.4521868050407709,0.45357142857142857
strict,90,27,0.7888888888888889,standard,20,RForest,0.7888888888888889,0.5,0.4409937888198758
strict,90,27,0.7888888888888889,standard,20,GradBoost,0.6777777777777778,0.4488510007412898,0.43494262827451824
strict,90,27,0.7888888888888889,standard,30,LogReg_C0.1,0.5333333333333333,0.43439584877687176,0.43209134615384615
strict,90,27,0.7888888888888889,standard,30,LogReg_C1,0.5888888888888889,0.488880652335063,0.48122760554603516
strict,90,27,0.7888888888888889,standard,30,LogReg_C10,0.5888888888888889,0.488880652335063,0.48122760554603516
strict,90,27,0.7888888888888889,standard,30,SVM_RBF,0.5888888888888889,0.3732394366197183,0.3706293706293706
strict,90,27,0.7888888888888889,standard,30,RForest,0.7888888888888889,0.5,0.4409937888198758
strict,90,27,0.7888888888888889,standard,30,GradBoost,0.7,0.4629355077835433,0.4450787851107559
strict,90,27,0.7888888888888889,std+wins,3,LogReg_C0.1,0.5444444444444444,0.5570793180133432,0.4993894993894994
strict,90,27,0.7888888888888889,std+wins,3,LogReg_C1,0.5333333333333333,0.530763528539659,0.4833242208857299
strict,90,27,0.7888888888888889,std+wins,3,LogReg_C10,0.5333333333333333,0.530763528539659,0.4833242208857299
strict,90,27,0.7888888888888889,std+wins,3,SVM_RBF,0.5444444444444444,0.4414381022979985,0.43912448700410395
strict,90,27,0.7888888888888889,std+wins,3,RForest,0.7,0.44366197183098594,0.4117647058823529
strict,90,27,0.7888888888888889,std+wins,3,GradBoost,0.7,0.4822090437361008,0.4739121021866205
strict,90,27,0.7888888888888889,std+wins,5,LogReg_C0.1,0.5333333333333333,0.530763528539659,0.4833242208857299
strict,90,27,0.7888888888888889,std+wins,5,LogReg_C1,0.5888888888888889,0.5852483320978503,0.5335481159826306
strict,90,27,0.7888888888888889,std+wins,5,LogReg_C10,0.5888888888888889,0.5852483320978503,0.5335481159826306
strict,90,27,0.7888888888888889,std+wins,5,SVM_RBF,0.6444444444444445,0.6011860637509265,0.5673076923076923
strict,90,27,0.7888888888888889,std+wins,5,RForest,0.7777777777777778,0.5122312824314307,0.48216340621403914
strict,90,27,0.7888888888888889,std+wins,5,GradBoost,0.7333333333333333,0.5033358042994811,0.49248120300751874
strict,90,27,0.7888888888888889,std+wins,8,LogReg_C0.1,0.5777777777777777,0.5974796145292809,0.5325314379442319
strict,90,27,0.7888888888888889,std+wins,8,LogReg_C1,0.5777777777777777,0.5782060785767236,0.525
strict,90,27,0.7888888888888889,std+wins,8,LogReg_C10,0.5777777777777777,0.5782060785767236,0.525
strict,90,27,0.7888888888888889,std+wins,8,SVM_RBF,0.5888888888888889,0.488880652335063,0.48122760554603516
strict,90,27,0.7888888888888889,std+wins,8,RForest,0.7666666666666667,0.4859154929577465,0.4339622641509434
strict,90,27,0.7888888888888889,std+wins,8,GradBoost,0.7444444444444445,0.5296515937731653,0.527289335464718
strict,90,27,0.7888888888888889,std+wins,10,LogReg_C0.1,0.5777777777777777,0.5974796145292809,0.5325314379442319
strict,90,27,0.7888888888888889,std+wins,10,LogReg_C1,0.5666666666666667,0.5711638250555968,0.5164623226339716
strict,90,27,0.7888888888888889,std+wins,10,LogReg_C10,0.5777777777777777,0.5782060785767236,0.525
strict,90,27,0.7888888888888889,std+wins,10,SVM_RBF,0.5777777777777777,0.48183839881393625,0.47384615384615386
strict,90,27,0.7888888888888889,std+wins,10,RForest,0.7666666666666667,0.4859154929577465,0.4339622641509434
strict,90,27,0.7888888888888889,std+wins,10,GradBoost,0.7333333333333333,0.5033358042994811,0.49248120300751874
strict,90,27,0.7888888888888889,std+wins,15,LogReg_C0.1,0.6111111111111112,0.5993328391401038,0.5507060333761232
strict,90,27,0.7888888888888889,std+wins,15,LogReg_C1,0.6,0.5730170496664195,0.533410138248848
strict,90,27,0.7888888888888889,std+wins,15,LogReg_C10,0.6,0.5730170496664195,0.533410138248848
strict,90,27,0.7888888888888889,std+wins,15,SVM_RBF,0.5666666666666667,0.39770200148257967,0.40417586148361906
strict,90,27,0.7888888888888889,std+wins,15,RForest,0.7777777777777778,0.49295774647887325,0.4375
strict,90,27,0.7888888888888889,std+wins,15,GradBoost,0.6666666666666666,0.4225352112676056,0.4
strict,90,27,0.7888888888888889,std+wins,20,LogReg_C0.1,0.5444444444444444,0.49925871015567086,0.47368421052631576
strict,90,27,0.7888888888888889,std+wins,20,LogReg_C1,0.5888888888888889,0.5274277242401779,0.5052741048878324
strict,90,27,0.7888888888888889,std+wins,20,LogReg_C10,0.6,0.5344699777613047,0.5132211538461539
strict,90,27,0.7888888888888889,std+wins,20,SVM_RBF,0.6,0.4381022979985174,0.4409937888198757
strict,90,27,0.7888888888888889,std+wins,20,RForest,0.7888888888888889,0.5,0.4409937888198758
strict,90,27,0.7888888888888889,std+wins,20,GradBoost,0.6777777777777778,0.4681245366938473,0.4619666048237477
strict,90,27,0.7888888888888889,std+wins,30,LogReg_C0.1,0.5555555555555556,0.44848035581912526,0.4461538461538461
strict,90,27,0.7888888888888889,std+wins,30,LogReg_C1,0.5777777777777777,0.46256486286137877,0.46022727272727276
strict,90,27,0.7888888888888889,std+wins,30,LogReg_C10,0.5777777777777777,0.48183839881393625,0.47384615384615386
strict,90,27,0.7888888888888889,std+wins,30,SVM_RBF,0.6222222222222222,0.39436619718309857,0.3835616438356164
strict,90,27,0.7888888888888889,std+wins,30,RForest,0.7888888888888889,0.5,0.4409937888198758
strict,90,27,0.7888888888888889,std+wins,30,GradBoost,0.7,0.4629355077835433,0.4450787851107559
strict,90,27,0.7888888888888889,std+iforest,3,LogReg_C0.1,0.4777777777777778,0.4762787249814677,0.43411371237458196
strict,90,27,0.7888888888888889,std+iforest,3,LogReg_C1,0.4777777777777778,0.4570051890289103,0.4261294261294261
strict,90,27,0.7888888888888889,std+iforest,3,LogReg_C10,0.4888888888888889,0.46404744255003705,0.434117003827228
strict,90,27,0.7888888888888889,std+iforest,3,SVM_RBF,0.5,0.4710896960711638,0.44207191073150576
strict,90,27,0.7888888888888889,std+iforest,3,RForest,0.7,0.44366197183098594,0.4117647058823529
strict,90,27,0.7888888888888889,std+iforest,3,GradBoost,0.6555555555555556,0.4154929577464789,0.3959731543624161
strict,90,27,0.7888888888888889,std+iforest,5,LogReg_C0.1,0.5555555555555556,0.5448480355819125,0.5
strict,90,27,0.7888888888888889,std+iforest,5,LogReg_C1,0.5555555555555556,0.5448480355819125,0.5
strict,90,27,0.7888888888888889,std+iforest,5,LogReg_C10,0.5444444444444444,0.5378057820607858,0.491665518666483
strict,90,27,0.7888888888888889,std+iforest,5,SVM_RBF,0.5111111111111111,0.42031134173461826,0.417989417989418
strict,90,27,0.7888888888888889,std+iforest,5,RForest,0.7222222222222222,0.4770200148257969,0.4553376906318083
strict,90,27,0.7888888888888889,std+iforest,5,GradBoost,0.6777777777777778,0.4488510007412898,0.43494262827451824
strict,90,27,0.7888888888888889,std+iforest,8,LogReg_C0.1,0.5888888888888889,0.5467012601927353,0.5156363636363637
strict,90,27,0.7888888888888889,std+iforest,8,LogReg_C1,0.5777777777777777,0.5203854707190512,0.4973544973544973
strict,90,27,0.7888888888888889,std+iforest,8,LogReg_C10,0.5888888888888889,0.5467012601927353,0.5156363636363637
strict,90,27,0.7888888888888889,std+iforest,8,SVM_RBF,0.5888888888888889,0.5081541882876205,0.49384404924760605
strict,90,27,0.7888888888888889,std+iforest,8,RForest,0.7777777777777778,0.5122312824314307,0.48216340621403914
strict,90,27,0.7888888888888889,std+iforest,8,GradBoost,0.6777777777777778,0.4681245366938473,0.4619666048237477
strict,90,27,0.7888888888888889,std+iforest,10,LogReg_C0.1,0.5555555555555556,0.5255744996293551,0.49123798756359527
strict,90,27,0.7888888888888889,std+iforest,10,LogReg_C1,0.5666666666666667,0.5326167531504818,0.4993581514762516
strict,90,27,0.7888888888888889,std+iforest,10,LogReg_C10,0.5777777777777777,0.558932542624166,0.5166760881854155
strict,90,27,0.7888888888888889,std+iforest,10,SVM_RBF,0.5777777777777777,0.46256486286137877,0.46022727272727276
strict,90,27,0.7888888888888889,std+iforest,10,RForest,0.7444444444444445,0.47183098591549294,0.4267515923566879
strict,90,27,0.7888888888888889,std+iforest,10,GradBoost,0.6777777777777778,0.4681245366938473,0.4619666048237477
strict,90,27,0.7888888888888889,std+iforest,15,LogReg_C0.1,0.4888888888888889,0.4447739065974796,0.42500000000000004
strict,90,27,0.7888888888888889,std+iforest,15,LogReg_C1,0.4888888888888889,0.46404744255003705,0.434117003827228
strict,90,27,0.7888888888888889,std+iforest,15,LogReg_C10,0.4888888888888889,0.4447739065974796,0.42500000000000004
strict,90,27,0.7888888888888889,std+iforest,15,SVM_RBF,0.5222222222222223,0.38880652335063004,0.39710235239133823
strict,90,27,0.7888888888888889,std+iforest,15,RForest,0.7666666666666667,0.4859154929577465,0.4339622641509434
strict,90,27,0.7888888888888889,std+iforest,15,GradBoost,0.6666666666666666,0.44180874722016306,0.42989864864864863
strict,90,27,0.7888888888888889,std+iforest,20,LogReg_C0.1,0.5444444444444444,0.5185322461082283,0.4831208852780502
strict,90,27,0.7888888888888889,std+iforest,20,LogReg_C1,0.5222222222222223,0.5044477390659747,0.4668687146989943
strict,90,27,0.7888888888888889,std+iforest,20,LogReg_C10,0.5333333333333333,0.5114899925871016,0.475
strict,90,27,0.7888888888888889,std+iforest,20,SVM_RBF,0.5777777777777777,0.44329132690882134,0.445165476963011
strict,90,27,0.7888888888888889,std+iforest,20,RForest,0.7777777777777778,0.49295774647887325,0.4375
strict,90,27,0.7888888888888889,std+iforest,20,GradBoost,0.6333333333333333,0.43995552260934023,0.4386694386694387
strict,90,27,0.7888888888888889,std+iforest,30,LogReg_C0.1,0.5444444444444444,0.49925871015567086,0.47368421052631576
strict,90,27,0.7888888888888889,std+iforest,30,LogReg_C1,0.5444444444444444,0.4799851742031134,0.4632727272727273
strict,90,27,0.7888888888888889,std+iforest,30,LogReg_C10,0.5111111111111111,0.4395848776871757,0.42972350230414746
strict,90,27,0.7888888888888889,std+iforest,30,SVM_RBF,0.6333333333333333,0.43995552260934023,0.4386694386694387
strict,90,27,0.7888888888888889,std+iforest,30,RForest,0.7777777777777778,0.49295774647887325,0.4375
strict,90,27,0.7888888888888889,std+iforest,30,GradBoost,0.6555555555555556,0.4347664936990363,0.42486085343228197
strict,90,27,0.7888888888888889,robust,3,LogReg_C0.1,0.5111111111111111,0.535952557449963,0.4736842105263158
strict,90,27,0.7888888888888889,robust,3,LogReg_C1,0.5333333333333333,0.530763528539659,0.4833242208857299
strict,90,27,0.7888888888888889,robust,3,LogReg_C10,0.5333333333333333,0.530763528539659,0.4833242208857299
strict,90,27,0.7888888888888889,robust,3,SVM_RBF,0.5555555555555556,0.4677538917716827,0.4591346153846154
strict,90,27,0.7888888888888889,robust,3,RForest,0.7,0.44366197183098594,0.4117647058823529
strict,90,27,0.7888888888888889,robust,3,GradBoost,0.7,0.4822090437361008,0.4739121021866205
strict,90,27,0.7888888888888889,robust,5,LogReg_C0.1,0.5333333333333333,0.530763528539659,0.4833242208857299
strict,90,27,0.7888888888888889,robust,5,LogReg_C1,0.5555555555555556,0.5448480355819125,0.5
strict,90,27,0.7888888888888889,robust,5,LogReg_C10,0.5777777777777777,0.5782060785767236,0.525
strict,90,27,0.7888888888888889,robust,5,SVM_RBF,0.6,0.5537435137138621,0.5238095238095238
strict,90,27,0.7888888888888889,robust,5,RForest,0.7777777777777778,0.5122312824314307,0.48216340621403914
strict,90,27,0.7888888888888889,robust,5,GradBoost,0.7333333333333333,0.5033358042994811,0.49248120300751874
strict,90,27,0.7888888888888889,robust,8,LogReg_C0.1,0.5888888888888889,0.6045218680504076,0.5412591266014602
strict,90,27,0.7888888888888889,robust,8,LogReg_C1,0.5666666666666667,0.5711638250555968,0.5164623226339716
strict,90,27,0.7888888888888889,robust,8,LogReg_C10,0.5777777777777777,0.5782060785767236,0.525
strict,90,27,0.7888888888888889,robust,8,SVM_RBF,0.5777777777777777,0.48183839881393625,0.47384615384615386
strict,90,27,0.7888888888888889,robust,8,RForest,0.7666666666666667,0.4859154929577465,0.4339622641509434
strict,90,27,0.7888888888888889,robust,8,GradBoost,0.7333333333333333,0.5033358042994811,0.49248120300751874
strict,90,27,0.7888888888888889,robust,10,LogReg_C0.1,0.5888888888888889,0.6237954040029652,0.5482295482295483
strict,90,27,0.7888888888888889,robust,10,LogReg_C1,0.5666666666666667,0.5711638250555968,0.5164623226339716
strict,90,27,0.7888888888888889,robust,10,LogReg_C10,0.5777777777777777,0.5782060785767236,0.525
strict,90,27,0.7888888888888889,robust,10,SVM_RBF,0.5888888888888889,0.4503335804299481,0.4518518518518519
strict,90,27,0.7888888888888889,robust,10,RForest,0.7666666666666667,0.4859154929577465,0.4339622641509434
strict,90,27,0.7888888888888889,robust,10,GradBoost,0.7333333333333333,0.5033358042994811,0.49248120300751874
strict,90,27,0.7888888888888889,robust,15,LogReg_C0.1,0.5444444444444444,0.49925871015567086,0.47368421052631576
strict,90,27,0.7888888888888889,robust,15,LogReg_C1,0.6111111111111112,0.5993328391401038,0.5507060333761232
strict,90,27,0.7888888888888889,robust,15,LogReg_C10,0.6111111111111112,0.5993328391401038,0.5507060333761232
strict,90,27,0.7888888888888889,robust,15,SVM_RBF,0.5444444444444444,0.38361749444032617,0.3925925925925926
strict,90,27,0.7888888888888889,robust,15,RForest,0.7888888888888889,0.5,0.4409937888198758
strict,90,27,0.7888888888888889,robust,15,GradBoost,0.6666666666666666,0.4225352112676056,0.4
strict,90,27,0.7888888888888889,robust,20,LogReg_C0.1,0.5222222222222223,0.46590066716085987,0.44801026957637996
strict,90,27,0.7888888888888889,robust,20,LogReg_C1,0.6,0.5344699777613047,0.5132211538461539
strict,90,27,0.7888888888888889,robust,20,LogReg_C10,0.6111111111111112,0.522238695329874,0.5092693565976009
strict,90,27,0.7888888888888889,robust,20,SVM_RBF,0.5666666666666667,0.41697553743513716,0.4222222222222222
strict,90,27,0.7888888888888889,robust,20,RForest,0.7888888888888889,0.5,0.4409937888198758
strict,90,27,0.7888888888888889,robust,20,GradBoost,0.6777777777777778,0.4488510007412898,0.43494262827451824
strict,90,27,0.7888888888888889,robust,30,LogReg_C0.1,0.5333333333333333,0.4536693847294292,0.4444444444444444
strict,90,27,0.7888888888888889,robust,30,LogReg_C1,0.5666666666666667,0.4747961452928095,0.466484268125855
strict,90,27,0.7888888888888889,robust,30,LogReg_C10,0.5888888888888889,0.488880652335063,0.48122760554603516
strict,90,27,0.7888888888888889,robust,30,SVM_RBF,0.5555555555555556,0.352112676056338,0.35714285714285715
strict,90,27,0.7888888888888889,robust,30,RForest,0.7888888888888889,0.5,0.4409937888198758
strict,90,27,0.7888888888888889,robust,30,GradBoost,0.7,0.4629355077835433,0.4450787851107559
